,genre,title,artist,lyric
10,발라드,너의 의미 (Feat. 김창완),아이유,"너의 그 한 마디 말도 그 웃음도 
나에겐 커다란 의미 
너의 그 작은 눈빛도 
쓸쓸한 그 뒷모습도 나에겐 힘겨운 
약속 
너의 모든 것은 내게로 와 
풀리지 않는 수수께끼가 되네 
슬픔은 간이역의 코스모스로 피고 
스쳐 불어온 넌 향긋한 바람 
나 이제 뭉게구름 위에 성을 짓고 
널 향해 창을 내리 바람 드는 창을 
너의 그 한 마디 말도 그 웃음도 
나에겐 커다란 의미 
너의 그 작은 눈빛도 
쓸쓸한 그 뒷모습도 나에겐 힘겨운 
약속 
너의 모든 것은 내게로 와 
풀리지 않는 수수께끼가 되네 
슬픔은 간이역의 코스모스로 피고 
스쳐 불어온 넌 향긋한 바람 
나 이제 뭉게구름 위에 성을 짓고 
널 향해 창을 내리 바람 드는 창을 
슬픔은 간이역의 코스모스로 피고 
스쳐 불어온 넌 향긋한 바람 
나 이제 뭉게구름 위에 성을 짓고 
널 향해 창을 내리 바람 드는 창을 
너의 그 한 마디 말도 그 웃음도 
나에겐 커다란 의미
너의 그 작은 눈빛도
쓸쓸한 그 뒷모습도 나에겐 힘겨운
약속
"
11,발라드,All For You,"서인국, 정은지 (에이핑크)","all for you  
벌써 며칠째 전화도 없는 너 
얼마 후면 나의 생일이란 걸 아는지 
눈치도 없이 시간은 자꾸만 흘러가고 
난 미움보다 걱정스런 맘에 
무작정 찾아간 너의 골목 어귀에서 
생각지 못한 웃으며  
반기는 너를 봤어 
사실은 말야 나 많이 고민했어 
네게 아무것도 해줄 수 없는걸 
아주 많이 모자라도 가진 것 없어도 
이런 나라도 받아 줄래 
너를 위해서 너만을 위해서 
난 세상 모든 걸  
다 안겨 주지는 못하지만 
난 너에게만 이제 약속할게 
오직 너를 위한 내가 될게 
Is only for you 
just wanna be for you 
넌 그렇게 지금 모습 그대로  
내 곁에 있으면 돼 
난 다시 태어나도  
영원히 너만 바라볼게
넌 모르지만 조금은 힘들었어 
네게 어울리는 사람이 나인지 
그건 내가 아니라도 다른 누구라도 
이젠 그런 마음 버릴래 
너를 위해서 너만을 위해서 
난 세상 모든 걸  
다 안겨 주지는 못하지만 
난 너에게만 이제 약속할게 
오직 너를 위한 내가 될게 
Is only for you  
just wanna be for you 
넌 그렇게 지금 모습 그대로  
내 곁에 있으면 돼 
난 다시 태어나도  
영원히 너만 바라볼게 
love 내 작은 맘속을 
oh love 네 향기로 채울래 
그 속에 영원히 갇혀 버린 데도 
난 행복 할 수 있도록 
너를 위해서 너를 위해서 
너만을 위해서 
난 세상 모든 걸  
다 안겨 주지는 못하지만 
난 너에게만 이제 약속할게 
오직 너를 위한 내가 될게 
Is only for you  
just wanna be for you
넌 그렇게 지금 모습 그대로 
내 곁에 있으면 돼
난 다시 태어나도 
영원히 너만 바라볼게
"
12,발라드,크리스마스니까,"박효신, 성시경, 이석훈, 서인국, 빅스","오늘은 뭔가 좀 다른 기분 Feeling 
이젠 때가 된 것 같은 느낌 Love U 
하늘에선 마침 눈이 내려 
Now It's Falling 
뭔가 잘 될 것 같은 예감 
하얀 거리마다 
행복해 보이는 연인들 
니 맘은 어떤지 내 맘과 같은지 
우리 시작해볼까 
오늘은 괜찮을까요 
내 맘이 전해질까요 
내리는 하얀 눈처럼 
너에게 닿을까요 
숨겨왔던 내 맘 전부 고백할게요 
바로 오늘 크리스마스이니까 
사실 그대도 
조금은 기댈 했잖아요 
못 이기는 척 웃는 너 
그런 니가 사랑스러워 
오늘은 괜찮을까요 
내 맘이 전해질까요 
내리는 하얀 눈처럼 
너에게 닿을까요 
숨겨왔던 내 맘 전부 고백할게요 
바로 오늘 크리스마스 
많은 사람들 속에
너만 내 눈에 보여
의상 좋고 머리도 괜찮고
얼굴 상태 나쁘지 않아
오늘만 기다렸단 말야
눈치껏 눈도 내린단 말야
또박또박 연습한 멘트
뚜벅뚜벅 걷는 발걸음이
벌써 네 앞에 도착했어
올해 크리스마스 선물은 나야
귀요미 루돌프 남
오늘이야 메리 크리스마스
조금만 더 용길 낼게
이 순간이 지나버리면
널 놓칠지 몰라
진심이 더 진심처럼 느껴지는 게
바로 오늘 크리스마스이니까
너와 나 영원히
Christmas Love
"
13,발라드,기다리다,윤하 (YOUNHA),"어쩌다 그댈 사랑하게 된 거죠
어떻게 이렇게 아플 수 있죠 
한번 누구도 이처럼 원한 적 없죠 
그립다고 천 번쯤
말해보면 닿을까요 
울어보고 떼쓰면 그댄 내 맘 알까요 
그 이름 만 번쯤 미워해볼까요 
서운한 일들만 손꼽을까요 
이미 사랑은 너무 커져 있는데
그댄 내가 아니니 
내 맘 같을 수 없겠죠 
그래요 내가 더 많이 좋아한 거죠
아홉 번 내 마음 다쳐도
한번 웃는 게 좋아
그대 곁이면 행복한 나라서 
싫은 표정 한번 조차도 
편히 지은 적 없죠
그대 말이면 뭐든 다 할 듯 했었죠
천년 같은 긴 기다림도
그댈 보는 게 좋아
하루 한 달을 그렇게 일년을
오지 않을 그댈 알면서
또 하염없이 뒤척이며 
기다리다 기다리다 잠들죠
나 언제쯤 그댈 편하게 볼까요 
언제쯤 이 욕심 다 버릴까요 
그대 모든 게 알고 싶은 나인데
언제부터 내 안에
숨은 듯이 살았나요
꺼낼 수 조차 없는 깊은 가시가 되어
아홉 번 내 마음 다쳐도
한번 웃는 게 좋아
그대 곁이면 행복한 나라서
싫은 표정 한번 조차도 
편히 지은 적 없죠
그대 말이면 뭐든 다 할 듯 했었죠
천년 같은 긴 기다림도
그댈 보는 게 좋아
하루 한 달을 그렇게 일년을
오지 않을 그댈 알면서
또 하염없이 뒤척이며
기다리다 기다리다 잠들죠
그댈 위해 아끼고 싶어
누구도 줄 수 없죠
나는 그대만 그대가 아니면
혼자인 게 더 편한 나라
또 어제처럼 이곳에서
기다리고 기다리는
나예요
"
14,발라드,내게 오는 길,성시경,"지금 곁에서 딴 생각에 잠겨 
걷고 있는 그대 
설레는 마음에 몰래 
그대 모습 바라보면서 
내 안에 담아요 
사랑이겠죠 
또 다른 말로는 설명 할 수 없죠 
함께 걷는 이 길 
다시 추억으로 끝나지않게 
꼭 오늘처럼 지켜갈게요 
사랑한다는 그 말 아껴둘 걸 그랬죠 
이젠 어떻게 내 맘 표현해야 하나 
모든 것이 변해가도 
이 맘으로 그대 사랑할게요 
망설였나요
날 받아주기가 아직 힘든가요
그댈 떠난 사람
그만 잊으려고 애쓰지마요
나 그때까지 기다릴테니
사랑한다는 그 말 아껴둘 걸 그랬죠
이젠 어떻게 내 맘 표현해야 하나
모든 것이 변해가도
이 맘으로 그대 사랑할게요
눈물이 또 남아있다면 모두 흘려버려요
이 좋은 하늘 아래 우리만 남도록
사랑할 수 있나요 내가 다가간만큼
이젠 내게 와줘요 내게 기댄 마음
사랑이 아니라해도 괜찮아요
그댈 볼 수 있으니
괜찮아요 내가 사랑할테니
"
15,발라드,이 소설의 끝을 다시 써보려 해,한동근,"시계가 반대로 돌아가고 있어
TV속 영화가 되감아지고 있어
내렸던 빗물이 올라가고 있어
잊었던 기억이 돌아오고 있어
도로 위에 차들이 
반대로 달리고
온 세상의 모든 게 다 
거꾸로 움직여
지금 나는 계속 반대로 
뒷걸음질 치며
그날의 너에게 돌아가고 있어
운명 같은 만남 너무 아픈 결말
난 이 소설의 끝을 
다시 써보려 해
내 한 권의 사랑 마지막 장면엔
니가 있어야 해 
그래야 말이 되니까
한 장씩 한 장씩 뒤로 넘겨 지며
아팠던 일기가 지워지고 있어
가루 낸 사진이 모여들고 있어
버렸던 미련이 돌아오고 있어
삼켰던 내 눈물이 
다시 뱉어지고
뱉었던 그 모진 말은 
다시 삼켜지고
지금 나는 계속 반대로 
뒷걸음질 치며
그날의 너에게 돌아가고 있어
운명 같은 만남 너무 아픈 결말
난 이 소설의 끝을 다시 써보려 해
내 한 권의 사랑 마지막 장면엔
니가 있어야 해 그래야 말이 돼
여기야 우리가 이별한 
그 슬픈 페이지
내 앞에서 니가 서서 울고 있어
너에게 묻고 싶어 너만 괜찮다면
난 이 소설의 끝을 다시 써보려 해
내 한 권의 사랑 마지막 장면엔
니가 있어야 해 
그래야 말이 되니까
"
16,발라드,그녀를 사랑해줘요,하동균,"잠깐 기다려줄래 
지금 데리러 갈게 
왜 자꾸 울기만 하니 
말해 말해 어디에 있니 
니가 사랑하는 사람이 
너를 두고 간 거니 
집으로 데려다 줄게 
가자 가자 바람이 차가우니까 
너를 울리는 그 사람이 
뭐가 그렇게 좋으니 
너는 모르지 너만 모르지 
너를 사랑하는 내 맘을 
걸음이 느린 내가 
먼저 가지 못해서 
내 자릴 뺏긴 아픈 사랑을 
너의 웃는 모습이 
누구 보다 예쁜지 
그 사람 알기나 하니 
정말 정말 알고도 너를 울리니 
이름 모르는 당신에게 
부탁 하나만 하는데 
사랑해줘요 사랑해줘요 
내가 사랑하는 그녀를 
당신이 나 대신에 가진 
나의 그녀를 
함부로 다룰 생각하면 안 돼요  
사랑해줘요 
내 마음도 몰라주는 그녀를 
그녀가 사랑하는 사람 
당신이니까 
나 보다 많이 사랑해줘요 
다시는 울리지는 말아요 
"
17,"발라드, 국내드라마",소녀,오혁,"내 곁에만 머물러요 떠나면 안돼요
그리움 두고 머나먼 길
그대 무지개를 찾아올 순 없어요
노을 진 창가에 앉아
멀리 떠가는 구름을 보면
찾고 싶은 옛 생각들 하늘에 그려요
음 불어오는 차가운 바람 속에
그대 외로워 울지만
나 항상 그대 곁에 머물겠어요
떠나지 않아요
노을 진 창가에 앉아
멀리 떠가는 구름을 보면
찾고 싶은 옛 생각들 하늘에 그려요
음 불어오는 차가운 바람 속에
그대 외로워 울지만
나 항상 그대 곁에 머물겠어요
떠나지 않아요
내 곁에만 머물러요 떠나면 안돼요
"
18,발라드,다시 사랑한다 말할까,김동률,"마치 어제 만난 것처럼 
잘있었냔 인사가 무색할 만큼 
괜한 우려였는지 
서먹한 내가 되려 어색했을까 
어제 나의 전활 받고서 
밤새 한숨도 못 자 엉망이라며 
수줍게 웃는 얼굴 
어쩌면 이렇게도 그대로일까 
그땐 우리 너무 어렸었다며 
지난 얘기들로 웃음짓다가 
아직 혼자라는 너의 그 말에 
불쑥 나도 몰래 가슴이 시려 
다시 사랑한다 말할까 
조금 멀리 돌아왔지만
기다려왔다고 
널 기다리는게
나에게 제일 쉬운 일이라 
시간이 가는 줄 몰랐다고 
다시 사랑한다 말할까 
여전히 난 부족하지만
받아주겠냐고 
널 사랑하는게
내삶에 전부라 
어쩔 수 없다고 말야 
그땐 사랑인줄 몰랐었다며 
가끔 내 소식을 들을때마다 
항상 미안했단 너의 그 말에 
불쑥 나도 몰래 눈물이 흘러 
다시 사랑한다 말할까 
언젠가는 내게 돌아올
운명이었다고 
널 잊는다는 게 
나에게 제일 힘든 일이라 
생각 조차 할 수 없었다고 
다시 사랑한다 말할까 
좋은 친구처럼
편하게 받아주겠냐고 
다시 태어나도
널 사랑하는게 
내 삶에 이유란 말야 
다시 사랑한다 말할까 
조금 멀리 돌아왔지만
기다려왔다고 
널 기다리는게 
나에겐 제일 쉬운 일이라 
시간이 가는 줄 몰랐다고 
다시 사랑한다 말할까 
여전히 난 부족하지만 
받아주겠냐고 
널 사랑하는게
내삶에 전부라
"
19,"발라드, 국내드라마",걱정말아요 그대,이적,"그대여 아무 걱정 하지 말아요
우리 함께 노래 합시다
그대 아픈 기억들 모두 그대여
그대 가슴에 깊이 묻어 버리고 
지나간 것은 지나간 대로
그런 의미가 있죠
떠난 이에게 노래 하세요
후회없이 사랑했노라 말해요
그대는 너무 힘든 일이 많았죠
새로움을 잃어 버렸죠
그대 슬픈 얘기들 모두 그대여 
그대 탓으로 훌훌 털어 버리고
지나간 것은 지나간 대로
그런 의미가 있죠
우리 다 함께 노래 합시다
후회없이 꿈을 꾸었다 말해요
지나간 것은 지나간 대로
그런 의미가 있죠
우리 다 함께 노래 합시다
후회없이 꿈을 꾸었다 말해요
지나간 것은 지나간 대로
그런 의미가 있죠
우리 다 함께 노래 합시다
후회없이 꿈을 꾸었다 말해요
새로운 꿈을 꾸겠다 말해요
"
20,발라드,저녁 하늘,에일리,"어떤 날에든 저녁 하늘은
못 올려보는 습관이 있어
온 세상이 날 떠나는듯한
이상한 그 기분이 싫어
멀리 떨어지는 저 해는
내일 다시 올텐데
나를 비춰줬던 햇살은
아닐 것 같아
니가 가도 사랑은 다시 오고
소란스런 이별을 겪어봐도
이렇게 너는 너는 너는
자꾸 맘에 걸려
가끔씩은 좋아서 웃긴 하고
더 가끔씩은 행복의 맛을 봐도
아직도 너는 너는 너는
Deep in me
누군가에게 맘을 줄 때면
반을 남기는 습관이 있어
다 줘버리면 떠날 것 같은
이상한 그 예감이 싫어
반쯤 아껴둔 이 맘
누구 줄 수 조차 없는데
반쯤 고장나버린 나를
들키긴 싫어
니가 가도 사랑은 다시 오고
소란스런 이별을 겪어봐도
이렇게 너는 너는 너는
자꾸 맘에 걸려
가끔씩은 좋아서 웃긴 하고
더 가끔씩은 행복의 맛을 봐도
아직도 너는 너는 너는
Deep in me
너의 맘은 어디쯤일까
나를 맴돈 적은 있을까
나처럼 아주 가끔
시간이라는 게
다 지우지는 못 하나봐
아직도 네 이름은
편히 말하질 못해
니가 아닌 누군가 나를 안고
내가 아닌 누군가 너를 안고
이렇게 오래 오래 오래
나날들이 가도
하지 못한 말들이 입에 남아
다 주지 못한 사랑이 맘에 남아
어쩌면 너는 너는 너는
Still in me
"
